row_number, computation, coverage
1,1873872,1716,
2,1873872,1716,
3,1873872,1716,
4,1873872,1716,
5,1873872,1716,
6,1873872,1716,
7,1873872,1716,
8,1873872,1716,
9,1873872,1716,
10,1873872,1716,
11,1873872,1716,
12,1873872,1715,
13,1873872,1716,
14,1873872,1716,
15,1873872,1716,
16,1873872,1716,
17,1873872,1716,
18,1873872,1715,
19,1873872,1715,
20,1873872,1714,
21,1873872,1714,
22,1873872,1715,
23,1873872,1713,
24,1873872,1716,
25,1873872,1711,
26,1873872,1715,
27,1873872,1711,
28,1873872,1713,
29,1873872,1715,
30,1873872,1703,
31,1873872,1705,
32,1873872,1706,
33,1873872,1714,
34,1873872,1709,
35,1873872,1706,
36,1873872,1703,
37,1873872,1704,
38,1873872,1710,
39,1873872,1700,
40,1873872,1706,
41,1873872,1705,
42,1873872,1694,
43,1873872,1698,
44,1873872,1693,
45,1873872,1695,
46,1873872,1704,
47,1873872,1694,
48,1873872,1696,
49,1873872,1699,
50,1873872,1699,
51,1873872,1698,
52,1873872,1700,
53,1873872,1696,
54,1873872,1690,
55,1873872,1681,
56,1873872,1698,
57,1873872,1689,
58,1873872,1693,
59,1873872,1675,
60,1873872,1680,
61,1873872,1680,
62,1873872,1674,
63,1873872,1675,
64,1873872,1697,
65,1873872,1690,
66,1873872,1671,
67,1873872,1691,
68,1873872,1683,
69,1873872,1678,
70,1873872,1693,
71,1873872,1662,
72,1873872,1689,
73,1873872,1658,
74,1873872,1680,
75,1873872,1670,
76,1873872,1673,
77,1873872,1681,
78,1873872,1638,
79,1873872,1679,
80,1873872,1660,
81,1873872,1662,
82,1873872,1652,
83,1873872,1625,
84,1873872,1656,
85,1873872,1651,
86,1873872,1664,
87,1873872,1647,
88,1873872,1659,
89,1873872,1667,
90,1873872,1640,
91,1873872,1646,
92,1873872,1652,
93,1873872,1655,
94,1873872,1645,
95,1873872,1638,
96,1873872,1649,
97,1873872,1635,
98,1873872,1634,
99,1873872,1647,
100,1873872,1660,
101,1873872,1639,
102,1873872,1632,
103,1873872,1641,
104,1873872,1634,
105,1873872,1604,
106,1873872,1630,
107,1873872,1618,
108,1873872,1636,
109,1873872,1615,
110,1873872,1627,
111,1873872,1598,
112,1873872,1647,
113,1873872,1625,
114,1873872,1628,
115,1873872,1584,
116,1873872,1591,
117,1873872,1630,
118,1873872,1615,
119,1873872,1590,
120,1873872,1641,
121,1873872,1631,
122,1873872,1562,
123,1873872,1607,
124,1873872,1588,
125,1873872,1613,
126,1873872,1599,
127,1873872,1647,
128,1873872,1570,
129,1873872,1602,
130,1873872,1602,
131,1873872,1624,
132,1873872,1584,
133,1873872,1636,
134,1873872,1623,
135,1873872,1586,
136,1873872,1621,
137,1873872,1620,
138,1873872,1595,
139,1873872,1602,
140,1873872,1578,
141,1873872,1550,
142,1873872,1530,
143,1873872,1571,
144,1873872,1601,
145,1873872,1596,
146,1873872,1552,
147,1873872,1597,
148,1873872,1570,
149,1873872,1569,
150,1873872,1551,
151,1873872,1553,
152,1873872,1580,
153,1873872,1545,
154,1873872,1582,
155,1873872,1534,
156,1873872,1526,
157,1873872,1566,
158,1873872,1528,
159,1873872,1518,
160,1873872,1533,
161,1873872,1556,
162,1873872,1568,
163,1873872,1525,
164,1873872,1550,
165,1873872,1581,
166,1873872,1538,
167,1873872,1541,
168,1873872,1536,
169,1873872,1533,
170,1873872,1571,
171,1873872,1556,
172,1873872,1529,
173,1873872,1553,
174,1873872,1558,
175,1873872,1531,
176,1873872,1507,
177,1873872,1528,
178,1873872,1526,
179,1873872,1458,
180,1873872,1558,
181,1873872,1545,
182,1873872,1509,
183,1873872,1517,
184,1873872,1503,
185,1873872,1509,
186,1873872,1503,
187,1873872,1488,
188,1873872,1480,
189,1873872,1524,
190,1873872,1514,
191,1873872,1514,
192,1873872,1504,
193,1873872,1471,
194,1873872,1534,
195,1873872,1495,
196,1873872,1479,
197,1873872,1475,
198,1873872,1480,
199,1873872,1488,
200,1873872,1551,
201,1873872,1467,
202,1873872,1519,
203,1873872,1471,
204,1873872,1510,
205,1873872,1499,
206,1873872,1504,
207,1873872,1459,
208,1873872,1409,
209,1873872,1464,
210,1873872,1424,
211,1873872,1464,
212,1873872,1470,
213,1873872,1442,
214,1873872,1503,
215,1873872,1526,
216,1873872,1460,
217,1873872,1484,
218,1873872,1443,
219,1873872,1463,
220,1873872,1506,
221,1873872,1445,
222,1873872,1488,
223,1873872,1435,
224,1873872,1470,
225,1873872,1465,
226,1873872,1447,
227,1873872,1425,
228,1873872,1460,
229,1873872,1404,
230,1873872,1435,
231,1873872,1449,
232,1873872,1451,
233,1873872,1474,
234,1873872,1456,
235,1873872,1401,
236,1873872,1431,
237,1873872,1468,
238,1873872,1439,
239,1873872,1393,
240,1873872,1428,
241,1873872,1423,
242,1873872,1425,
243,1873872,1434,
244,1873872,1443,
245,1873872,1451,
246,1873872,1356,
247,1873872,1391,
248,1873872,1384,
249,1873872,1396,
250,1873872,1439,
251,1873872,1453,
252,1873872,1397,
253,1873872,1337,
254,1873872,1341,
255,1873872,1398,
256,1873872,1364,
257,1873872,1377,
258,1873872,1374,
259,1873872,1356,
260,1873872,1358,
261,1873872,1349,
262,1873872,1410,
263,1873872,1397,
264,1873872,1332,
265,1873872,1367,
266,1873872,1378,
267,1873872,1369,
268,1873872,1438,
269,1873872,1371,
270,1873872,1390,
271,1873872,1368,
272,1873872,1374,
273,1873872,1372,
274,1873872,1353,
275,1873872,1430,
276,1873872,1349,
277,1873872,1358,
278,1873872,1332,
279,1873872,1340,
280,1873872,1335,
281,1873872,1321,
282,1873872,1293,
283,1873872,1366,
284,1873872,1400,
285,1873872,1387,
286,1873872,1357,
287,1873872,1321,
288,1873872,1375,
289,1873872,1296,
290,1873872,1337,
291,1873872,1325,
292,1873872,1267,
293,1873872,1349,
294,1873872,1360,
295,1873872,1351,
296,1873872,1318,
297,1873872,1367,
298,1873872,1283,
299,1873872,1308,
300,1873872,1310,
301,1873872,1270,
302,1873872,1351,
303,1873872,1309,
304,1873872,1266,
305,1873872,1280,
306,1873872,1320,
307,1873872,1353,
308,1873872,1347,
309,1873872,1302,
310,1873872,1291,
311,1873872,1285,
312,1873872,1278,
313,1873872,1267,
314,1873872,1308,
315,1873872,1369,
316,1873872,1344,
317,1873872,1273,
318,1873872,1312,
319,1873872,1245,
320,1873872,1266,
321,1873872,1247,
322,1873872,1256,
323,1873872,1264,
324,1873872,1286,
325,1873872,1301,
326,1873872,1256,
327,1873872,1286,
328,1873872,1276,
329,1873872,1276,
330,1873872,1210,
331,1873872,1243,
332,1873872,1308,
333,1873872,1278,
334,1873872,1239,
335,1873872,1313,
336,1873872,1294,
337,1873872,1200,
338,1873872,1254,
339,1873872,1242,
340,1873872,1290,
341,1873872,1263,
342,1873872,1270,
343,1873872,1258,
344,1873872,1276,
345,1873872,1187,
346,1873872,1271,
347,1873872,1219,
348,1873872,1201,
349,1873872,1212,
350,1873872,1200,
351,1873872,1231,
352,1873872,1295,
353,1873872,1235,
354,1873872,1238,
355,1873872,1211,
356,1873872,1232,
357,1873872,1231,
358,1873872,1269,
359,1873872,1205,
360,1873872,1214,
361,1873872,1238,
362,1873872,1204,
363,1873872,1195,
364,1873872,1211,
365,1873872,1160,
366,1873872,1182,
367,1873872,1217,
368,1873872,1178,
369,1873872,1166,
370,1873872,1256,
371,1873872,1258,
372,1873872,1216,
373,1873872,1237,
374,1873872,1213,
375,1873872,1168,
376,1873872,1198,
377,1873872,1197,
378,1873872,1195,
379,1873872,1219,
380,1873872,1206,
381,1873872,1192,
382,1873872,1203,
383,1873872,1155,
384,1873872,1185,
385,1873872,1192,
386,1873872,1174,
387,1873872,1249,
388,1873872,1124,
389,1873872,1171,
390,1873872,1068,
391,1873872,1084,
392,1873872,1142,
393,1873872,1215,
394,1873872,1125,
395,1873872,1150,
396,1873872,1167,
397,1873872,1164,
398,1873872,1160,
399,1873872,1198,
400,1873872,1230,
401,1873872,1136,
402,1873872,1109,
403,1873872,1167,
404,1873872,1231,
405,1873872,1192,
406,1873872,1094,
407,1873872,1124,
408,1873872,1181,
409,1873872,1150,
410,1873872,1205,
411,1873872,1087,
412,1873872,1121,
413,1873872,1183,
414,1873872,1169,
415,1873872,1162,
416,1873872,1090,
417,1873872,1105,
418,1873872,1065,
419,1873872,1118,
420,1873872,1114,
421,1873872,1075,
422,1873872,1124,
423,1873872,1074,
424,1873872,1150,
425,1873872,1176,
426,1873872,1114,
427,1873872,1118,
428,1873872,1187,
429,1873872,1125,
430,1873872,1160,
431,1873872,1085,
432,1873872,1057,
433,1873872,1074,
434,1873872,1108,
435,1873872,1124,
436,1873872,1065,
437,1873872,1071,
438,1873872,1050,
439,1873872,1141,
440,1873872,1086,
441,1873872,1118,
442,1873872,1050,
443,1873872,1081,
444,1873872,1072,
445,1873872,1093,
446,1873872,1100,
447,1873872,1134,
448,1873872,1047,
449,1873872,1080,
450,1873872,1023,
451,1873872,1055,
452,1873872,1097,
453,1873872,1122,
454,1873872,1084,
455,1873872,1065,
456,1873872,1104,
457,1873872,1065,
458,1873872,1120,
459,1873872,1093,
460,1873872,1024,
461,1873872,1122,
462,1873872,1038,
463,1873872,1049,
464,1873872,1030,
465,1873872,1127,
466,1873872,1100,
467,1873872,1029,
468,1873872,1017,
469,1873872,1035,
470,1873872,1039,
471,1873872,1006,
472,1873872,1036,
473,1873872,1056,
474,1873872,1053,
475,1873872,1004,
476,1873872,1028,
477,1873872,1021,
478,1873872,1005,
479,1873872,1042,
480,1873872,1057,
481,1873872,1047,
482,1873872,1029,
483,1873872,1069,
484,1873872,1027,
485,1873872,995,
486,1873872,1090,
487,1873872,1038,
488,1873872,1037,
489,1873872,997,
490,1873872,1011,
491,1873872,1091,
492,1873872,955,
493,1873872,1064,
494,1873872,1009,
495,1873872,986,
496,1873872,1044,
497,1873872,995,
498,1873872,1037,
499,1873872,1029,
500,1873872,980,
501,1873872,1022,
502,1873872,967,
503,1873872,946,
504,1873872,1038,
505,1873872,977,
506,1873872,1004,
507,1873872,1007,
508,1873872,946,
509,1873872,995,
510,1873872,991,
511,1873872,982,
512,1873872,1006,
513,1873872,966,
514,1873872,901,
515,1873872,1022,
516,1873872,1010,
517,1873872,966,
518,1873872,1021,
519,1873872,1058,
520,1873872,1010,
521,1873872,983,
522,1873872,986,
523,1873872,917,
524,1873872,971,
525,1873872,883,
526,1873872,989,
527,1873872,942,
528,1873872,1027,
529,1873872,881,
530,1873872,969,
531,1873872,964,
532,1873872,973,
533,1873872,950,
534,1873872,949,
535,1873872,946,
536,1873872,993,
537,1873872,985,
538,1873872,933,
539,1873872,960,
540,1873872,945,
541,1873872,862,
542,1873872,959,
543,1873872,928,
544,1873872,942,
545,1873872,882,
546,1873872,920,
547,1873872,921,
548,1873872,948,
549,1873872,921,
550,1873872,915,
551,1873872,962,
552,1873872,875,
553,1873872,976,
554,1873872,899,
555,1873872,903,
556,1873872,910,
557,1873872,901,
558,1873872,918,
559,1873872,946,
560,1873872,937,
561,1873872,895,
562,1873872,858,
563,1873872,961,
564,1873872,940,
565,1873872,892,
566,1873872,921,
567,1873872,906,
568,1873872,885,
569,1873872,844,
570,1873872,872,
571,1873872,919,
572,1873872,828,
573,1873872,911,
574,1873872,858,
575,1873872,825,
576,1873872,920,
577,1873872,862,
578,1873872,884,
579,1873872,866,
580,1873872,833,
581,1873872,890,
582,1873872,843,
583,1873872,888,
584,1873872,884,
585,1873872,861,
586,1873872,884,
587,1873872,849,
588,1873872,828,
589,1873872,868,
590,1873872,845,
591,1873872,914,
592,1873872,895,
593,1873872,855,
594,1873872,824,
595,1873872,869,
596,1873872,871,
597,1873872,826,
598,1873872,788,
599,1873872,860,
600,1873872,848,
601,1873872,912,
602,1873872,842,
603,1873872,893,
604,1873872,835,
605,1873872,883,
606,1873872,852,
607,1873872,873,
608,1873872,843,
609,1873872,832,
610,1873872,844,
611,1873872,808,
612,1873872,871,
613,1873872,902,
614,1873872,785,
615,1873872,812,
616,1873872,844,
617,1873872,861,
618,1873872,821,
619,1873872,846,
620,1873872,933,
621,1873872,789,
622,1873872,796,
623,1873872,771,
624,1873872,800,
625,1873872,846,
626,1873872,816,
627,1873872,837,
628,1873872,829,
629,1873872,811,
630,1873872,786,
631,1873872,804,
632,1873872,793,
633,1873872,858,
634,1873872,735,
635,1873872,750,
636,1873872,821,
637,1873872,817,
638,1873872,765,
639,1873872,809,
640,1873872,761,
641,1873872,815,
642,1873872,788,
643,1873872,818,
644,1873872,781,
645,1873872,772,
646,1873872,823,
647,1873872,819,
648,1873872,772,
649,1873872,867,
650,1873872,756,
651,1873872,768,
652,1873872,790,
653,1873872,767,
654,1873872,861,
655,1873872,804,
656,1873872,818,
657,1873872,785,
658,1873872,852,
659,1873872,783,
660,1873872,771,
661,1873872,753,
662,1873872,751,
663,1873872,753,
664,1873872,746,
665,1873872,869,
666,1873872,745,
667,1873872,819,
668,1873872,744,
669,1873872,756,
670,1873872,718,
671,1873872,706,
672,1873872,732,
673,1873872,783,
674,1873872,716,
675,1873872,753,
676,1873872,791,
677,1873872,780,
678,1873872,767,
679,1873872,787,
680,1873872,770,
681,1873872,781,
682,1873872,771,
683,1873872,765,
684,1873872,796,
685,1873872,797,
686,1873872,718,
687,1873872,747,
688,1873872,774,
689,1873872,710,
690,1873872,758,
691,1873872,708,
692,1873872,690,
693,1873872,778,
694,1873872,768,
695,1873872,785,
696,1873872,728,
697,1873872,714,
698,1873872,796,
699,1873872,709,
700,1873872,728,
701,1873872,733,
702,1873872,773,
703,1873872,718,
704,1873872,781,
705,1873872,714,
706,1873872,701,
707,1873872,669,
708,1873872,775,
709,1873872,693,
710,1873872,840,
711,1873872,744,
712,1873872,730,
713,1873872,742,
714,1873872,727,
715,1873872,715,
716,1873872,657,
717,1873872,672,
718,1873872,726,
719,1873872,647,
720,1873872,742,
721,1873872,826,
722,1873872,711,
723,1873872,668,
724,1873872,656,
725,1873872,684,
726,1873872,711,
727,1873872,692,
728,1873872,743,
729,1873872,702,
730,1873872,725,
731,1873872,751,
732,1873872,698,
733,1873872,759,
734,1873872,696,
735,1873872,722,
736,1873872,731,
737,1873872,673,
738,1873872,762,
739,1873872,640,
740,1873872,664,
741,1873872,681,
742,1873872,689,
743,1873872,687,
744,1873872,672,
745,1873872,710,
746,1873872,675,
747,1873872,635,
748,1873872,656,
749,1873872,630,
750,1873872,690,
751,1873872,619,
752,1873872,647,
753,1873872,663,
754,1873872,670,
755,1873872,618,
756,1873872,685,
757,1873872,688,
758,1873872,730,
759,1873872,638,
760,1873872,663,
761,1873872,645,
762,1873872,651,
763,1873872,643,
764,1873872,633,
765,1873872,657,
766,1873872,594,
767,1873872,649,
768,1873872,642,
769,1873872,684,
770,1873872,662,
771,1873872,692,
772,1873872,637,
773,1873872,631,
774,1873872,681,
775,1873872,699,
776,1873872,604,
777,1873872,700,
778,1873872,708,
779,1873872,636,
780,1873872,650,
781,1873872,600,
782,1873872,669,
783,1873872,666,
784,1873872,628,
785,1873872,595,
786,1873872,620,
787,1873872,664,
788,1873872,628,
789,1873872,651,
790,1873872,634,
791,1873872,626,
792,1873872,605,
793,1873872,588,
794,1873872,633,
795,1873872,645,
796,1873872,660,
797,1873872,601,
798,1873872,598,
799,1873872,605,
800,1873872,648,
801,1873872,620,
802,1873872,586,
803,1873872,580,
804,1873872,634,
805,1873872,672,
806,1873872,595,
807,1873872,637,
808,1873872,605,
809,1873872,639,
810,1873872,603,
811,1873872,639,
812,1873872,633,
813,1873872,573,
814,1873872,614,
815,1873872,656,
816,1873872,600,
817,1873872,581,
818,1873872,606,
819,1873872,577,
820,1873872,599,
821,1873872,589,
822,1873872,607,
823,1873872,670,
824,1873872,630,
825,1873872,616,
826,1873872,594,
827,1873872,585,
828,1873872,571,
829,1873872,602,
830,1873872,597,
831,1873872,624,
832,1873872,612,
833,1873872,655,
834,1873872,592,
835,1873872,614,
836,1873872,592,
837,1873872,545,
838,1873872,607,
839,1873872,634,
840,1873872,631,
841,1873872,562,
842,1873872,625,
843,1873872,564,
844,1873872,531,
845,1873872,631,
846,1873872,552,
847,1873872,567,
848,1873872,573,
849,1873872,556,
850,1873872,544,
851,1873872,604,
852,1873872,585,
853,1873872,537,
854,1873872,565,
855,1873872,492,
856,1873872,590,
857,1873872,545,
858,1873872,587,
859,1873872,566,
860,1873872,551,
861,1873872,505,
862,1873872,531,
863,1873872,544,
864,1873872,553,
865,1873872,565,
866,1873872,571,
867,1873872,539,
868,1873872,574,
869,1873872,590,
870,1873872,536,
871,1873872,550,
872,1873872,591,
873,1873872,522,
874,1873872,524,
875,1873872,609,
876,1873872,572,
877,1873872,502,
878,1873872,536,
879,1873872,530,
880,1873872,516,
881,1873872,546,
882,1873872,491,
883,1873872,541,
884,1873872,585,
885,1873872,526,
886,1873872,576,
887,1873872,495,
888,1873872,513,
889,1873872,578,
890,1873872,489,
891,1873872,527,
892,1873872,499,
893,1873872,507,
894,1873872,610,
895,1873872,508,
896,1873872,506,
897,1873872,513,
898,1873872,515,
899,1873872,459,
900,1873872,535,
901,1873872,541,
902,1873872,501,
903,1873872,552,
904,1873872,515,
905,1873872,560,
906,1873872,473,
907,1873872,505,
908,1873872,496,
909,1873872,500,
910,1873872,523,
911,1873872,525,
912,1873872,516,
913,1873872,556,
914,1873872,485,
915,1873872,484,
916,1873872,538,
917,1873872,447,
918,1873872,529,
919,1873872,493,
920,1873872,484,
921,1873872,496,
922,1873872,529,
923,1873872,466,
924,1873872,479,
925,1873872,499,
926,1873872,499,
927,1873872,488,
928,1873872,505,
929,1873872,479,
930,1873872,477,
931,1873872,489,
932,1873872,515,
933,1873872,469,
934,1873872,476,
935,1873872,523,
936,1873872,491,
937,1873872,517,
938,1873872,483,
939,1873872,462,
940,1873872,514,
941,1873872,543,
942,1873872,471,
943,1873872,484,
944,1873872,488,
945,1873872,480,
946,1873872,474,
947,1873872,491,
948,1873872,492,
949,1873872,481,
950,1873872,505,
951,1873872,483,
952,1873872,446,
953,1873872,468,
954,1873872,421,
955,1873872,473,
956,1873872,498,
957,1873872,458,
958,1873872,456,
959,1873872,459,
960,1873872,440,
961,1873872,468,
962,1873872,416,
963,1873872,476,
964,1873872,444,
965,1873872,462,
966,1873872,468,
967,1873872,477,
968,1873872,434,
969,1873872,439,
970,1873872,435,
