row_number, computation, coverage
971,1873872,441,
972,1873872,469,
973,1873872,416,
974,1873872,464,
975,1873872,426,
976,1873872,460,
977,1873872,422,
978,1873872,467,
979,1873872,450,
980,1873872,394,
981,1873872,502,
982,1873872,472,
983,1873872,463,
984,1873872,490,
985,1873872,459,
986,1873872,459,
987,1873872,440,
988,1873872,464,
989,1873872,383,
990,1873872,493,
991,1873872,477,
992,1873872,466,
993,1873872,426,
994,1873872,433,
995,1873872,395,
996,1873872,478,
997,1873872,422,
998,1873872,458,
999,1873872,459,
1000,1873872,485,
1001,1873872,380,
1002,1873872,450,
1003,1873872,461,
1004,1873872,429,
1005,1873872,426,
1006,1873872,494,
1007,1873872,395,
1008,1873872,423,
1009,1873872,421,
1010,1873872,409,
1011,1873872,428,
1012,1873872,445,
1013,1873872,437,
1014,1873872,431,
1015,1873872,403,
1016,1873872,426,
1017,1873872,404,
1018,1873872,389,
1019,1873872,401,
1020,1873872,418,
1021,1873872,427,
1022,1873872,389,
1023,1873872,403,
1024,1873872,379,
1025,1873872,417,
1026,1873872,446,
1027,1873872,414,
1028,1873872,399,
1029,1873872,391,
1030,1873872,399,
1031,1873872,407,
1032,1873872,397,
1033,1873872,436,
1034,1873872,415,
1035,1873872,379,
1036,1873872,422,
1037,1873872,365,
1038,1873872,421,
1039,1873872,432,
1040,1873872,385,
1041,1873872,413,
1042,1873872,431,
1043,1873872,403,
1044,1873872,404,
1045,1873872,386,
1046,1873872,394,
1047,1873872,449,
1048,1873872,405,
1049,1873872,396,
1050,1873872,415,
1051,1873872,409,
1052,1873872,375,
1053,1873872,401,
1054,1873872,436,
1055,1873872,434,
1056,1873872,353,
1057,1873872,381,
1058,1873872,380,
1059,1873872,421,
1060,1873872,345,
1061,1873872,364,
1062,1873872,429,
1063,1873872,378,
1064,1873872,385,
1065,1873872,404,
1066,1873872,396,
1067,1873872,374,
1068,1873872,395,
1069,1873872,369,
1070,1873872,398,
1071,1873872,373,
1072,1873872,391,
1073,1873872,403,
1074,1873872,425,
1075,1873872,398,
1076,1873872,430,
1077,1873872,333,
1078,1873872,348,
1079,1873872,380,
1080,1873872,377,
1081,1873872,372,
1082,1873872,353,
1083,1873872,391,
1084,1873872,377,
1085,1873872,392,
1086,1873872,379,
1087,1873872,370,
1088,1873872,436,
1089,1873872,383,
1090,1873872,371,
1091,1873872,381,
1092,1873872,373,
1093,1873872,334,
1094,1873872,362,
1095,1873872,350,
1096,1873872,344,
1097,1873872,338,
1098,1873872,372,
1099,1873872,369,
1100,1873872,383,
1101,1873872,409,
1102,1873872,330,
1103,1873872,337,
1104,1873872,332,
1105,1873872,344,
1106,1873872,347,
1107,1873872,373,
1108,1873872,337,
1109,1873872,319,
1110,1873872,418,
1111,1873872,343,
1112,1873872,336,
1113,1873872,342,
1114,1873872,377,
1115,1873872,327,
1116,1873872,373,
1117,1873872,383,
1118,1873872,337,
1119,1873872,357,
1120,1873872,350,
1121,1873872,351,
1122,1873872,343,
1123,1873872,372,
1124,1873872,345,
1125,1873872,359,
1126,1873872,344,
1127,1873872,341,
1128,1873872,320,
1129,1873872,351,
1130,1873872,378,
1131,1873872,325,
1132,1873872,343,
1133,1873872,324,
1134,1873872,392,
1135,1873872,314,
1136,1873872,286,
1137,1873872,351,
1138,1873872,297,
1139,1873872,315,
1140,1873872,349,
1141,1873872,348,
1142,1873872,327,
1143,1873872,352,
1144,1873872,312,
1145,1873872,347,
1146,1873872,354,
1147,1873872,308,
1148,1873872,354,
1149,1873872,343,
1150,1873872,320,
1151,1873872,321,
1152,1873872,327,
1153,1873872,337,
1154,1873872,309,
1155,1873872,332,
1156,1873872,329,
1157,1873872,297,
1158,1873872,307,
1159,1873872,348,
1160,1873872,345,
1161,1873872,299,
1162,1873872,295,
1163,1873872,323,
1164,1873872,347,
1165,1873872,285,
1166,1873872,349,
1167,1873872,308,
1168,1873872,319,
1169,1873872,317,
1170,1873872,336,
1171,1873872,310,
1172,1873872,319,
1173,1873872,321,
1174,1873872,309,
1175,1873872,370,
1176,1873872,322,
1177,1873872,315,
1178,1873872,296,
1179,1873872,335,
1180,1873872,296,
1181,1873872,335,
1182,1873872,360,
1183,1873872,301,
1184,1873872,312,
1185,1873872,311,
1186,1873872,306,
1187,1873872,292,
1188,1873872,293,
1189,1873872,313,
1190,1873872,290,
1191,1873872,275,
1192,1873872,304,
1193,1873872,287,
1194,1873872,294,
1195,1873872,323,
1196,1873872,308,
1197,1873872,298,
1198,1873872,297,
1199,1873872,287,
1200,1873872,303,
1201,1873872,289,
1202,1873872,276,
1203,1873872,308,
1204,1873872,275,
1205,1873872,300,
1206,1873872,278,
1207,1873872,274,
1208,1873872,288,
1209,1873872,303,
1210,1873872,307,
1211,1873872,291,
1212,1873872,331,
1213,1873872,282,
1214,1873872,284,
1215,1873872,250,
1216,1873872,300,
1217,1873872,323,
1218,1873872,292,
1219,1873872,281,
1220,1873872,268,
1221,1873872,304,
1222,1873872,262,
1223,1873872,289,
1224,1873872,313,
1225,1873872,255,
1226,1873872,281,
1227,1873872,304,
1228,1873872,283,
1229,1873872,276,
1230,1873872,293,
1231,1873872,292,
1232,1873872,284,
1233,1873872,291,
1234,1873872,291,
1235,1873872,269,
1236,1873872,299,
1237,1873872,245,
1238,1873872,297,
1239,1873872,274,
1240,1873872,267,
1241,1873872,243,
1242,1873872,280,
1243,1873872,287,
1244,1873872,265,
1245,1873872,260,
1246,1873872,275,
1247,1873872,281,
1248,1873872,252,
1249,1873872,263,
1250,1873872,255,
1251,1873872,290,
1252,1873872,253,
1253,1873872,257,
1254,1873872,254,
1255,1873872,248,
1256,1873872,250,
1257,1873872,274,
1258,1873872,251,
1259,1873872,270,
1260,1873872,290,
1261,1873872,249,
1262,1873872,263,
1263,1873872,275,
1264,1873872,240,
1265,1873872,281,
1266,1873872,251,
1267,1873872,287,
1268,1873872,269,
1269,1873872,263,
1270,1873872,260,
1271,1873872,267,
1272,1873872,263,
1273,1873872,249,
1274,1873872,242,
1275,1873872,290,
1276,1873872,252,
1277,1873872,262,
1278,1873872,240,
1279,1873872,300,
1280,1873872,243,
1281,1873872,256,
1282,1873872,209,
1283,1873872,238,
1284,1873872,281,
1285,1873872,239,
1286,1873872,254,
1287,1873872,240,
1288,1873872,266,
1289,1873872,265,
1290,1873872,239,
1291,1873872,243,
1292,1873872,234,
1293,1873872,243,
1294,1873872,255,
1295,1873872,239,
1296,1873872,233,
1297,1873872,238,
1298,1873872,228,
1299,1873872,272,
1300,1873872,257,
1301,1873872,220,
1302,1873872,236,
1303,1873872,241,
1304,1873872,244,
1305,1873872,220,
1306,1873872,258,
1307,1873872,246,
1308,1873872,252,
1309,1873872,226,
1310,1873872,253,
1311,1873872,245,
1312,1873872,260,
1313,1873872,241,
1314,1873872,230,
1315,1873872,230,
1316,1873872,224,
1317,1873872,220,
1318,1873872,207,
1319,1873872,260,
1320,1873872,221,
1321,1873872,268,
1322,1873872,238,
1323,1873872,250,
1324,1873872,214,
1325,1873872,240,
1326,1873872,255,
1327,1873872,230,
1328,1873872,202,
1329,1873872,222,
1330,1873872,243,
1331,1873872,214,
1332,1873872,262,
1333,1873872,249,
1334,1873872,217,
1335,1873872,225,
1336,1873872,213,
1337,1873872,245,
1338,1873872,234,
1339,1873872,215,
1340,1873872,212,
1341,1873872,214,
1342,1873872,256,
1343,1873872,248,
1344,1873872,251,
1345,1873872,253,
1346,1873872,210,
1347,1873872,235,
1348,1873872,214,
1349,1873872,203,
1350,1873872,207,
1351,1873872,223,
1352,1873872,222,
1353,1873872,216,
1354,1873872,199,
1355,1873872,234,
1356,1873872,211,
1357,1873872,227,
1358,1873872,231,
1359,1873872,225,
1360,1873872,239,
1361,1873872,219,
1362,1873872,192,
1363,1873872,194,
1364,1873872,216,
1365,1873872,207,
1366,1873872,197,
1367,1873872,205,
1368,1873872,187,
1369,1873872,211,
1370,1873872,198,
1371,1873872,210,
1372,1873872,210,
1373,1873872,204,
1374,1873872,219,
1375,1873872,237,
1376,1873872,194,
1377,1873872,229,
1378,1873872,211,
1379,1873872,211,
1380,1873872,209,
1381,1873872,199,
1382,1873872,202,
1383,1873872,210,
1384,1873872,212,
1385,1873872,200,
1386,1873872,200,
1387,1873872,207,
1388,1873872,179,
1389,1873872,188,
1390,1873872,221,
1391,1873872,204,
1392,1873872,218,
1393,1873872,203,
1394,1873872,237,
1395,1873872,243,
1396,1873872,193,
1397,1873872,232,
1398,1873872,217,
1399,1873872,219,
1400,1873872,188,
1401,1873872,188,
1402,1873872,205,
1403,1873872,183,
1404,1873872,195,
1405,1873872,184,
1406,1873872,190,
1407,1873872,196,
1408,1873872,201,
1409,1873872,217,
1410,1873872,210,
1411,1873872,191,
1412,1873872,205,
1413,1873872,199,
1414,1873872,192,
1415,1873872,214,
1416,1873872,199,
1417,1873872,231,
1418,1873872,239,
1419,1873872,191,
1420,1873872,194,
1421,1873872,225,
1422,1873872,198,
1423,1873872,197,
1424,1873872,176,
1425,1873872,174,
1426,1873872,223,
1427,1873872,206,
1428,1873872,204,
1429,1873872,206,
1430,1873872,189,
1431,1873872,203,
1432,1873872,203,
1433,1873872,168,
1434,1873872,162,
1435,1873872,190,
1436,1873872,209,
1437,1873872,203,
1438,1873872,194,
1439,1873872,174,
1440,1873872,176,
1441,1873872,153,
1442,1873872,194,
1443,1873872,198,
1444,1873872,172,
1445,1873872,163,
1446,1873872,177,
1447,1873872,192,
1448,1873872,194,
1449,1873872,189,
1450,1873872,180,
1451,1873872,214,
1452,1873872,215,
1453,1873872,192,
1454,1873872,149,
1455,1873872,154,
1456,1873872,160,
1457,1873872,171,
1458,1873872,198,
1459,1873872,172,
1460,1873872,178,
1461,1873872,185,
1462,1873872,203,
1463,1873872,182,
1464,1873872,175,
1465,1873872,175,
1466,1873872,182,
1467,1873872,141,
1468,1873872,173,
1469,1873872,160,
1470,1873872,169,
1471,1873872,183,
1472,1873872,152,
1473,1873872,157,
1474,1873872,178,
1475,1873872,172,
1476,1873872,162,
1477,1873872,170,
1478,1873872,171,
1479,1873872,181,
1480,1873872,181,
1481,1873872,192,
1482,1873872,186,
1483,1873872,159,
1484,1873872,183,
1485,1873872,165,
1486,1873872,184,
1487,1873872,160,
1488,1873872,162,
1489,1873872,161,
1490,1873872,177,
1491,1873872,178,
1492,1873872,181,
1493,1873872,179,
1494,1873872,180,
1495,1873872,164,
1496,1873872,149,
1497,1873872,160,
1498,1873872,178,
1499,1873872,166,
1500,1873872,170,
1501,1873872,161,
1502,1873872,193,
1503,1873872,155,
1504,1873872,173,
1505,1873872,163,
1506,1873872,160,
1507,1873872,141,
1508,1873872,169,
1509,1873872,161,
1510,1873872,177,
1511,1873872,149,
1512,1873872,169,
1513,1873872,149,
1514,1873872,153,
1515,1873872,138,
1516,1873872,154,
1517,1873872,147,
1518,1873872,151,
1519,1873872,163,
1520,1873872,139,
1521,1873872,153,
1522,1873872,134,
1523,1873872,148,
1524,1873872,162,
1525,1873872,169,
1526,1873872,161,
1527,1873872,156,
1528,1873872,166,
1529,1873872,162,
1530,1873872,144,
1531,1873872,154,
1532,1873872,161,
1533,1873872,158,
1534,1873872,159,
1535,1873872,146,
1536,1873872,161,
1537,1873872,160,
1538,1873872,159,
1539,1873872,145,
1540,1873872,161,
1541,1873872,177,
1542,1873872,156,
1543,1873872,146,
1544,1873872,158,
1545,1873872,152,
1546,1873872,163,
1547,1873872,128,
1548,1873872,150,
1549,1873872,149,
1550,1873872,153,
1551,1873872,122,
1552,1873872,150,
1553,1873872,147,
1554,1873872,117,
1555,1873872,151,
1556,1873872,147,
1557,1873872,146,
1558,1873872,124,
1559,1873872,158,
1560,1873872,140,
1561,1873872,149,
1562,1873872,119,
1563,1873872,156,
1564,1873872,135,
1565,1873872,142,
1566,1873872,146,
1567,1873872,128,
1568,1873872,118,
1569,1873872,159,
1570,1873872,135,
1571,1873872,132,
1572,1873872,129,
1573,1873872,137,
1574,1873872,139,
1575,1873872,153,
1576,1873872,136,
1577,1873872,152,
1578,1873872,122,
1579,1873872,137,
1580,1873872,138,
1581,1873872,157,
1582,1873872,121,
1583,1873872,126,
1584,1873872,132,
1585,1873872,138,
1586,1873872,155,
1587,1873872,141,
1588,1873872,140,
1589,1873872,124,
1590,1873872,133,
1591,1873872,158,
1592,1873872,113,
1593,1873872,138,
1594,1873872,133,
1595,1873872,141,
1596,1873872,118,
1597,1873872,132,
1598,1873872,117,
1599,1873872,133,
1600,1873872,156,
1601,1873872,139,
1602,1873872,111,
1603,1873872,125,
1604,1873872,145,
1605,1873872,124,
1606,1873872,139,
1607,1873872,120,
1608,1873872,129,
1609,1873872,140,
1610,1873872,132,
1611,1873872,128,
1612,1873872,122,
1613,1873872,139,
1614,1873872,121,
1615,1873872,112,
1616,1873872,119,
1617,1873872,121,
1618,1873872,126,
1619,1873872,121,
1620,1873872,159,
1621,1873872,110,
1622,1873872,131,
1623,1873872,118,
1624,1873872,123,
1625,1873872,116,
1626,1873872,131,
1627,1873872,123,
1628,1873872,120,
1629,1873872,117,
1630,1873872,123,
1631,1873872,100,
1632,1873872,126,
1633,1873872,120,
1634,1873872,113,
1635,1873872,124,
1636,1873872,122,
1637,1873872,109,
1638,1873872,114,
1639,1873872,142,
1640,1873872,119,
1641,1873872,100,
1642,1873872,90,
1643,1873872,115,
1644,1873872,121,
1645,1873872,129,
1646,1873872,111,
1647,1873872,125,
1648,1873872,129,
1649,1873872,127,
1650,1873872,106,
1651,1873872,119,
1652,1873872,115,
1653,1873872,122,
1654,1873872,112,
1655,1873872,114,
1656,1873872,138,
1657,1873872,132,
1658,1873872,116,
1659,1873872,120,
1660,1873872,108,
1661,1873872,115,
1662,1873872,88,
1663,1873872,130,
1664,1873872,108,
1665,1873872,99,
1666,1873872,108,
1667,1873872,139,
1668,1873872,136,
1669,1873872,117,
1670,1873872,127,
1671,1873872,112,
1672,1873872,142,
1673,1873872,117,
1674,1873872,109,
1675,1873872,100,
1676,1873872,123,
1677,1873872,109,
1678,1873872,122,
1679,1873872,117,
1680,1873872,109,
1681,1873872,120,
1682,1873872,96,
1683,1873872,107,
1684,1873872,109,
1685,1873872,106,
1686,1873872,106,
1687,1873872,121,
1688,1873872,111,
1689,1873872,119,
1690,1873872,109,
1691,1873872,100,
1692,1873872,93,
1693,1873872,107,
1694,1873872,108,
1695,1873872,102,
1696,1873872,122,
1697,1873872,119,
1698,1873872,109,
1699,1873872,103,
1700,1873872,103,
1701,1873872,91,
1702,1873872,120,
1703,1873872,100,
1704,1873872,108,
1705,1873872,104,
1706,1873872,98,
1707,1873872,117,
1708,1873872,104,
1709,1873872,111,
1710,1873872,103,
1711,1873872,117,
1712,1873872,102,
1713,1873872,119,
1714,1873872,108,
1715,1873872,106,
1716,1873872,126,
1717,1873872,82,
1718,1873872,96,
1719,1873872,113,
1720,1873872,88,
1721,1873872,101,
1722,1873872,88,
1723,1873872,99,
1724,1873872,91,
1725,1873872,97,
1726,1873872,91,
1727,1873872,99,
1728,1873872,92,
1729,1873872,87,
1730,1873872,100,
1731,1873872,106,
1732,1873872,106,
1733,1873872,90,
1734,1873872,97,
1735,1873872,101,
1736,1873872,83,
1737,1873872,103,
1738,1873872,94,
1739,1873872,99,
1740,1873872,111,
1741,1873872,100,
1742,1873872,87,
1743,1873872,87,
1744,1873872,94,
1745,1873872,100,
1746,1873872,105,
1747,1873872,89,
1748,1873872,92,
1749,1873872,100,
1750,1873872,104,
1751,1873872,90,
1752,1873872,96,
1753,1873872,104,
1754,1873872,90,
1755,1873872,91,
1756,1873872,83,
1757,1873872,100,
1758,1873872,89,
1759,1873872,78,
1760,1873872,98,
1761,1873872,96,
1762,1873872,88,
1763,1873872,87,
1764,1873872,101,
1765,1873872,85,
1766,1873872,92,
1767,1873872,89,
1768,1873872,92,
1769,1873872,91,
1770,1873872,84,
1771,1873872,85,
1772,1873872,88,
1773,1873872,99,
1774,1873872,113,
1775,1873872,87,
1776,1873872,79,
1777,1873872,79,
1778,1873872,93,
1779,1873872,85,
1780,1873872,91,
1781,1873872,93,
1782,1873872,118,
1783,1873872,81,
1784,1873872,93,
1785,1873872,89,
1786,1873872,78,
1787,1873872,98,
1788,1873872,94,
1789,1873872,95,
1790,1873872,98,
1791,1873872,85,
1792,1873872,73,
1793,1873872,74,
1794,1873872,102,
1795,1873872,92,
1796,1873872,78,
1797,1873872,91,
1798,1873872,78,
1799,1873872,82,
1800,1873872,89,
1801,1873872,77,
1802,1873872,85,
1803,1873872,87,
1804,1873872,73,
1805,1873872,86,
1806,1873872,89,
1807,1873872,92,
1808,1873872,86,
1809,1873872,80,
1810,1873872,89,
1811,1873872,70,
1812,1873872,75,
1813,1873872,84,
1814,1873872,75,
1815,1873872,86,
1816,1873872,81,
1817,1873872,86,
1818,1873872,75,
1819,1873872,77,
1820,1873872,77,
1821,1873872,88,
1822,1873872,75,
1823,1873872,82,
1824,1873872,78,
1825,1873872,77,
1826,1873872,83,
1827,1873872,79,
1828,1873872,73,
1829,1873872,93,
1830,1873872,78,
1831,1873872,88,
1832,1873872,79,
1833,1873872,85,
1834,1873872,77,
1835,1873872,75,
1836,1873872,77,
1837,1873872,75,
1838,1873872,95,
1839,1873872,80,
1840,1873872,82,
1841,1873872,65,
1842,1873872,76,
1843,1873872,89,
1844,1873872,78,
1845,1873872,73,
1846,1873872,84,
1847,1873872,97,
1848,1873872,93,
1849,1873872,67,
1850,1873872,73,
1851,1873872,81,
1852,1873872,69,
1853,1873872,82,
1854,1873872,67,
1855,1873872,81,
1856,1873872,79,
1857,1873872,73,
1858,1873872,81,
1859,1873872,86,
1860,1873872,79,
1861,1873872,88,
1862,1873872,75,
1863,1873872,68,
1864,1873872,84,
1865,1873872,85,
1866,1873872,74,
1867,1873872,67,
1868,1873872,70,
1869,1873872,67,
1870,1873872,77,
1871,1873872,69,
1872,1873872,80,
1873,1873872,75,
1874,1873872,74,
1875,1873872,75,
1876,1873872,69,
1877,1873872,66,
1878,1873872,86,
1879,1873872,60,
1880,1873872,72,
1881,1873872,76,
1882,1873872,63,
1883,1873872,62,
1884,1873872,89,
1885,1873872,63,
1886,1873872,61,
1887,1873872,61,
1888,1873872,71,
1889,1873872,61,
1890,1873872,61,
1891,1873872,59,
1892,1873872,67,
1893,1873872,68,
1894,1873872,64,
1895,1873872,75,
1896,1873872,61,
1897,1873872,71,
1898,1873872,70,
1899,1873872,62,
1900,1873872,74,
1901,1873872,78,
1902,1873872,71,
1903,1873872,67,
1904,1873872,60,
1905,1873872,65,
1906,1873872,71,
1907,1873872,68,
1908,1873872,69,
1909,1873872,96,
1910,1873872,52,
1911,1873872,59,
1912,1873872,73,
1913,1873872,76,
1914,1873872,70,
1915,1873872,60,
1916,1873872,54,
1917,1873872,69,
1918,1873872,65,
1919,1873872,55,
1920,1873872,69,
1921,1873872,64,
1922,1873872,59,
