Partial Array Size, Num Rows, Num Uncov Int, Num edges, Max Deg, Min Deg, Num Extra Rows
6500,6902,3688,5148547,3056,2564,402
6505,6916,3724,5260404,3060,2609,411
6510,6919,3648,5058181,3002,2558,409
6515,6918,3625,4995352,2980,2602,403
6520,6911,3529,4715932,2886,2400,391
6525,6932,3638,5020980,2966,2526,407
6530,6921,3412,4417532,2786,2374,391
6535,6938,3367,4308659,2718,2373,403
6540,6944,3560,4803416,2963,2501,404
6545,6936,3531,4724806,2905,2390,391
6550,6943,3387,4351434,2745,2394,393
6555,6928,3235,3981776,2645,2309,373
6560,6950,3399,4388160,2786,2380,390
6565,6940,3134,3732130,2569,2210,375
6570,6955,3359,4288059,2737,2371,385
6575,6958,3378,4334544,2766,2388,383
6580,6965,3258,4030566,2652,2268,385
6585,6947,3135,3729581,2574,2208,362
6590,6958,3155,3766651,2589,2179,368
6595,6967,3295,4117806,2695,2262,372
6600,6990,3222,3951124,2625,2268,390
6605,6967,3086,3609041,2573,2154,362
6610,6979,3149,3767148,2576,2214,369
6615,6996,3174,3820664,2594,2186,381
6620,6982,3101,3648959,2554,2159,362
6625,7006,3125,3710231,2529,2197,381
6630,6991,2932,3264163,2413,2074,361
6635,6992,3079,3601733,2531,2157,357
6640,6989,2833,3048961,2304,1970,349
6645,6993,2997,3408277,2454,2114,348
6650,7008,2914,3225650,2385,2052,358
6655,7012,2818,3017560,2311,1973,357
6660,7022,2985,3378721,2433,2068,362
6665,7018,2948,3301271,2420,2068,353
6670,7032,2953,3322024,2390,2112,362
6675,7018,2895,3184518,2370,2069,343
6680,7022,2862,3116797,2307,2052,342
6685,7045,2882,3155560,2357,2020,360
6690,7048,2873,3133745,2333,2016,358
6695,7031,2799,2975916,2275,1980,336
6700,7041,2727,2826321,2234,1905,341
6705,7043,2805,2985011,2276,1975,338
6710,7039,2611,2591319,2140,1833,329
6715,7050,2674,2719187,2165,1905,335
6720,7054,2623,2618705,2166,1864,334
6725,7047,2529,2431751,2070,1799,322
6730,7060,2700,2763974,2204,1906,330
6735,7068,2589,2547350,2100,1834,333
6740,7070,2664,2695878,2181,1857,330
6745,7073,2585,2533877,2109,1827,328
6750,7087,2578,2524110,2094,1809,337
6755,7065,2296,2003457,1861,1602,310
6760,7095,2514,2397179,2051,1742,335
6765,7102,2568,2503322,2086,1812,337
6770,7101,2527,2432339,2064,1806,331
6775,7087,2520,2406157,2072,1734,312
6780,7086,2353,2099257,1923,1641,306
6785,7094,2402,2189828,1963,1665,309
6790,7098,2487,2348403,2014,1742,308
6795,7112,2472,2309647,2024,1708,317
6800,7103,2374,2140815,1928,1683,303
6805,7116,2383,2156779,1934,1671,311
6810,7112,2354,2107561,1917,1670,302
6815,7128,2445,2262546,1992,1705,313
6820,7126,2418,2213885,1988,1684,306
6825,7132,2354,2101405,1915,1630,307
6830,7140,2370,2131562,1923,1689,310
6835,7131,2281,1974612,1861,1586,296
6840,7148,2323,2047360,1895,1626,308
6845,7141,2304,2009992,1887,1606,296
6850,7153,2232,1888045,1820,1575,303
6855,7162,2302,2010738,1890,1613,307
6860,7156,2117,1701819,1732,1493,296
6865,7162,2249,1912911,1848,1558,297
6870,7163,2248,1912212,1828,1573,293
6875,7155,2125,1714888,1737,1478,280
6880,7171,2193,1822719,1795,1542,291
6885,7171,2094,1657813,1721,1449,286
6890,7183,2134,1729991,1729,1515,293
6895,7181,2076,1638282,1682,1465,286
6900,7189,2066,1620437,1673,1445,289
6905,7190,2066,1620731,1697,1433,285
6910,7195,2076,1632674,1715,1423,285
6915,7186,1881,1343920,1543,1307,271
6920,7209,2035,1575611,1672,1424,289
6925,7205,2067,1617590,1709,1426,280
6930,7203,1894,1361359,1553,1343,273
6935,7211,1930,1416222,1582,1377,276
6940,7216,2005,1522777,1641,1374,276
6945,7214,1908,1381218,1563,1326,269
6950,7222,1858,1312258,1519,1316,272
6955,7233,1991,1506566,1610,1385,278
6960,7228,1923,1401284,1587,1331,268
6965,7240,1961,1460540,1610,1356,275
6970,7248,1958,1455570,1594,1374,278
6975,7256,1958,1456448,1592,1380,281
6980,7246,1847,1294873,1492,1293,266
6985,7252,1874,1331168,1544,1323,267
6990,7264,1884,1349292,1533,1320,274
6995,7267,1868,1328645,1530,1313,272
7000,7266,1869,1324875,1538,1306,266
7005,7270,1813,1242772,1479,1267,265
7010,7274,1808,1238712,1472,1255,264
7015,7275,1742,1154449,1410,1215,260
7020,7272,1791,1214854,1477,1249,252
7025,7282,1736,1144849,1422,1213,257
7030,7290,1815,1249277,1479,1256,260
7035,7289,1779,1198600,1453,1230,254
7040,7283,1664,1049970,1361,1158,243
7045,7308,1754,1168229,1430,1207,263
7050,7306,1753,1163885,1437,1203,256
7055,7292,1614,984912,1319,1114,237
7060,7314,1726,1131490,1414,1197,254
7065,7310,1735,1135344,1426,1196,245
7070,7317,1679,1068731,1362,1161,247
7075,7321,1656,1038587,1372,1147,246
7080,7320,1654,1032383,1356,1126,240
7085,7329,1606,977877,1332,1131,244
7090,7336,1622,998751,1319,1132,246
7095,7337,1666,1050465,1365,1136,242
7100,7324,1509,861564,1234,1034,224
7105,7335,1518,872965,1258,1055,230
7110,7334,1487,836628,1220,1037,224
7115,7353,1544,902268,1283,1043,238
7120,7358,1544,903771,1258,1070,238
7125,7351,1528,881868,1270,1038,226
7130,7366,1562,923341,1295,1072,236
7135,7364,1492,842814,1243,1012,229
7140,7374,1522,874053,1260,1015,234
7145,7369,1454,797806,1202,970,224
7150,7378,1527,884307,1249,1057,228
7155,7377,1514,865246,1234,1041,222
7160,7386,1444,790289,1188,999,226
7165,7377,1338,678978,1090,919,212
7170,7395,1411,752235,1167,972,225
7175,7394,1476,825133,1204,999,219
7180,7398,1436,781641,1171,990,218
7185,7412,1467,813786,1198,1012,227
7190,7418,1460,807676,1200,993,228
7195,7416,1364,705706,1126,953,221
7200,7418,1434,780516,1181,1013,218
7205,7426,1372,714031,1115,955,221
7210,7429,1383,721395,1156,932,219
7215,7435,1400,742219,1157,980,220
7220,7424,1326,663433,1100,893,204
7225,7435,1360,700316,1113,924,210
7230,7436,1274,614949,1041,894,206
7235,7444,1316,658420,1085,930,209
7240,7454,1362,702658,1111,940,214
7245,7437,1164,512931,958,785,192
7250,7446,1251,592276,1050,862,196
7255,7468,1323,663293,1109,918,213
7260,7473,1295,635659,1060,885,213
7265,7472,1296,636376,1057,901,207
7270,7465,1203,548651,982,818,195
7275,7486,1281,621790,1045,881,211
7280,7476,1219,564867,1003,850,196
7285,7482,1235,577537,1012,867,197
7290,7491,1183,530921,957,828,201
7295,7488,1229,571808,1017,858,193
7300,7496,1236,577782,1023,845,196
7305,7499,1163,512871,951,817,194
7310,7501,1190,536718,973,798,191
7315,7501,1152,501371,944,778,186
7320,7523,1194,540542,976,828,203
7325,7525,1185,530739,968,796,200
7330,7507,1074,438332,881,750,177
7335,7531,1196,542067,968,836,196
7340,7536,1175,521122,982,804,196
7345,7537,1153,504010,940,800,192
7350,7535,1105,463444,914,749,185
7355,7540,1111,467928,915,779,185
7360,7553,1140,493371,932,801,193
7365,7556,1138,490786,933,781,191
7370,7555,1120,476104,913,778,185
7375,7550,1052,418683,868,718,175
7380,7554,1021,393334,836,693,174
7385,7572,1095,455086,897,768,187
7390,7569,1078,439510,883,741,179
7395,7572,1047,415966,858,727,177
7400,7584,1071,434991,901,747,184
7405,7581,1029,401926,841,708,176
7410,7589,1056,422539,876,726,179
7415,7589,1018,393696,828,705,174
7420,7603,1052,419786,852,736,183
7425,7600,988,370273,804,688,175
7430,7610,1048,414681,863,724,180
7435,7611,989,370911,812,684,176
7440,7607,974,359927,809,668,167
7445,7619,987,369822,800,673,174
7450,7618,1015,390077,833,693,168
7455,7621,969,356492,802,681,166
7460,7622,957,346307,786,655,162
7465,7638,987,369319,810,687,173
7470,7631,926,325279,766,645,161
7475,7644,907,312761,740,638,169
7480,7637,857,277915,700,593,157
7485,7640,889,299923,729,609,155
7490,7653,958,345485,798,632,163
7495,7659,948,340627,786,656,164
7500,7662,930,326424,776,639,162
7505,7658,912,314946,746,629,153
7510,7677,914,316118,749,632,167
7515,7672,867,285802,702,607,157
7520,7690,924,324735,760,651,170
7525,7684,890,299847,730,619,159
7530,7694,866,285678,709,597,164
7535,7684,823,256641,679,575,149
7540,7697,872,287667,723,574,157
7545,7694,793,238415,658,549,149
7550,7702,826,257767,681,572,152
7555,7712,855,276680,696,588,157
7560,7710,791,236921,656,549,150
7565,7709,775,226785,648,531,144
7570,7721,863,280429,709,568,151
7575,7729,844,269657,692,575,154
7580,7729,841,266408,699,563,149
7585,7733,833,261177,684,558,148
7590,7740,838,265641,696,581,150
7595,7741,829,259893,684,572,146
7600,7752,817,252613,673,564,152
