Partial Array Size, Num Uncov Int, Num Edges
6000,7415,20893469
6000,7355,20561544
6000,7362,20605499
6000,7192,19662851
6000,7616,22042612
6000,7213,19788247
6000,7761,22890211
6000,7500,21398164
6000,7664,22327836
6000,7501,21395349
6005,7348,20501100
6005,7460,21093772
6005,7574,21736039
6005,7149,19445573
6005,7259,20005605
6005,7349,20492329
6005,7191,19676243
6005,7299,20248259
6005,7586,21831412
6005,7724,22648011
6010,7046,18893978
6010,7340,20455825
6010,7465,21147605
6010,7637,22073830
6010,7360,20551948
6010,7358,20465138
6010,7572,21750958
6010,7085,19029889
6010,7474,21173911
6010,7169,19520559
6015,7283,20164662
6015,7363,20571940
6015,7467,21154166
6015,7354,20544693
6015,6590,16519637
6015,7461,21137641
6015,7369,20545533
6015,7455,21050537
6015,7303,20275573
6015,7273,20071701
6020,7129,19324939
6020,7517,21425299
6020,7659,22306127
6020,7107,19182612
6020,7499,21321809
6020,7186,19625222
6020,7656,22229667
6020,7487,21315284
6020,7080,18986880
6020,6942,18317391
6025,7258,19987862
6025,7221,19775006
6025,7228,19836964
6025,7193,19657043
6025,7366,20651083
6025,6868,17886432
6025,7082,19082465
6025,7391,20712487
6025,7195,19635668
6025,7135,19328859
6030,6730,17230846
6030,7193,19709895
6030,7104,19188894
6030,6984,18507164
6030,7152,19452167
6030,7049,18921890
6030,7327,20381938
6030,6953,18321206
6030,7610,21960477
6030,7118,19235383
6035,6967,18444899
6035,7330,20330160
6035,6970,18464039
6035,7088,19060532
6035,6875,17940624
6035,7037,18796274
6035,7035,18838404
6035,7071,19047363
6035,6849,17805388
6035,7375,20595618
6040,7060,18907658
6040,7367,20605418
6040,7104,19114289
6040,6779,17462715
6040,6891,18020891
6040,7371,20559794
6040,7585,21689843
6040,7280,20115568
6040,7325,20276472
6040,7227,19813526
6045,6933,18265361
6045,7074,18965228
6045,6807,17607990
6045,6688,16968870
6045,6654,16820041
6045,7171,19522385
6045,7175,19590749
6045,7063,18918616
6045,7213,19737263
6045,6983,18567860
6050,7310,20256812
6050,6867,17863788
6050,7054,18867620
6050,6532,16254234
6050,7262,19975630
6050,6634,16736274
6050,6469,15929853
6050,7095,19098982
6050,6775,17387935
6050,7228,19816583
6055,6457,15818698
6055,6831,17714634
6055,7216,19790649
6055,6977,18440912
6055,6667,16866526
6055,6906,18120872
6055,7045,18852133
6055,7235,19845042
6055,7287,20140656
6055,7229,19807641
6060,6731,17239718
6060,6768,17399381
6060,7001,18606348
6060,7181,19522602
6060,6697,17059272
6060,7004,18637902
6060,6951,18387825
6060,6933,18251405
6060,6792,17487529
6060,7644,22130823
6065,6929,18248434
6065,6736,17189397
6065,7197,19653302
6065,6721,17153780
6065,6615,16636641
6065,7077,18968920
6065,6560,16311688
6065,6856,17808444
6065,6955,18385086
6065,6788,17443989
6070,6704,17026355
6070,6606,16585963
6070,7007,18614203
6070,7285,20127920
6070,6964,18406483
6070,6465,15887239
6070,6323,15224267
6070,6679,16960207
6070,6811,17638897
6070,6895,18057814
6075,6936,18289788
6075,6268,14923975
6075,7080,18999661
6075,6884,18036097
6075,6786,17456418
6075,6607,16608143
6075,6603,16554983
6075,6388,15521986
6075,6477,15979092
6075,6917,18148496
6080,6575,16390653
6080,6418,15622269
6080,6358,15354620
6080,6165,14452587
6080,6612,16612704
6080,6233,14791661
6080,7033,18758170
6080,6664,16848342
6080,6818,17614115
6080,7400,20739390
6085,6515,16106174
6085,6967,18427207
6085,6725,17186593
6085,6341,15278361
6085,6285,15014605
6085,6780,17446538
6085,6191,14575279
6085,6268,14935944
6085,6647,16769271
6085,6280,15001563
6090,6756,17340417
6090,6676,16949151
6090,6389,15518576
6090,6269,14927821
6090,6564,16367294
6090,6498,16014568
6090,6627,16701519
6090,6892,17983412
6090,6669,16874305
6090,6559,16344412
6095,6343,15300298
6095,6502,16054262
6095,6395,15544122
6095,6653,16726118
6095,6947,18283201
6095,6458,15858514
6095,6309,15168824
6095,6531,16202250
6095,6500,16070798
6095,6811,17640996
6100,6625,16692158
6100,6533,16214806
6100,6532,16232112
6100,6558,16293085
6100,6847,17814996
6100,6272,14891999
6100,6543,16283051
6100,6276,14943004
6100,6455,15782684
6100,6251,14864372
6105,6204,14634219
6105,6495,15980287
6105,6768,17295176
6105,6209,14685922
6105,6312,15116746
6105,6728,17177424
6105,6357,15350774
6105,6382,15468805
6105,6583,16503241
6105,6676,16899865
6110,6375,15437292
6110,6116,14179638
6110,6134,14304044
6110,6674,16922864
6110,6610,16548690
6110,6247,14817427
6110,6634,16724226
6110,6441,15719899
6110,6631,16687538
6110,6744,17189211
6115,6261,14895868
6115,6395,15540061
6115,6271,14921288
6115,6425,15672872
6115,6296,15025164
6115,7229,19678147
6115,6403,15534047
6115,5816,12840435
6115,6307,15122694
6115,6737,17168883
6120,6004,13712997
6120,6280,14959575
6120,6385,15496176
6120,6663,16840969
6120,6674,16919591
6120,6635,16693908
6120,6536,16151400
6120,6644,16718021
6120,6145,14308620
6120,6407,15597741
6125,6139,14311103
6125,6276,14967639
6125,6862,17837692
6125,6035,13861507
6125,5969,13572662
6125,6167,14441687
6125,6240,14775906
6125,6046,13893350
6125,6067,13949885
6125,6066,13980058
6130,5957,13467546
6130,6165,14440134
6130,6411,15619946
6130,6346,15287011
6130,6394,15508914
6130,6406,15572300
6130,6545,16188108
6130,6150,14378133
6130,6475,15915388
6130,6422,15620970
6135,6175,14474546
6135,6063,13980747
6135,6229,14730393
6135,6081,14041533
6135,6578,16448559
6135,6042,13877764
6135,6289,15018241
6135,6391,15489872
6135,6178,14487025
6135,6290,15023663
6140,5904,13205782
6140,6296,15062626
6140,6464,15819863
6140,6106,14134606
6140,6223,14716412
6140,6325,15118885
6140,6281,14945166
6140,6109,14169238
6140,6198,14599605
6140,5878,13091128
6145,5922,13302719
6145,5908,13260604
6145,6197,14607177
6145,6100,14153714
6145,6686,16917826
6145,5834,12912097
6145,5840,12978179
6145,5964,13513073
6145,6367,15363358
6145,6490,15979126
6150,6049,13894927
6150,6298,14974005
6150,6117,14217964
6150,5865,13056693
6150,5963,13517326
6150,6221,14687801
6150,6168,14461154
6150,6266,14965252
6150,6038,13811545
6150,5927,13320696
6155,5962,13513301
6155,5993,13623212
6155,5781,12711829
6155,6387,15416872
6155,6253,14841114
6155,5804,12805689
6155,6372,15425916
6155,5735,12476366
6155,5859,13021814
6155,5833,12896021
6160,5851,13016119
6160,6342,15204769
6160,6309,15079304
6160,5940,13390091
6160,5985,13583874
6160,6185,14544180
6160,5666,12211585
6160,6241,14770860
6160,5563,11787848
6160,5830,12902700
6165,5801,12778400
6165,6008,13669818
6165,5963,13505385
6165,5864,13079267
6165,5951,13427406
6165,5782,12708732
6165,5767,12656380
6165,5624,12018778
6165,5891,13164112
6165,6150,14364678
6170,5798,12748316
6170,6339,15207530
6170,6061,13930434
6170,6417,15612512
6170,5680,12267325
6170,5909,13281014
6170,5838,12924908
6170,5892,13120001
6170,5790,12678239
6170,5634,12070889
6175,5984,13560742
6175,5943,13390657
6175,5937,13348950
6175,5684,12296976
6175,5671,12231873
6175,5835,12923599
6175,6052,13881352
6175,5844,12970124
6175,5798,12732656
6175,5762,12598545
6180,5903,13223394
6180,5611,11979355
6180,6058,13889261
6180,5943,13421267
6180,6317,15157656
6180,5803,12801124
6180,5997,13649169
6180,5903,13204518
6180,6282,14938792
6180,6029,13784276
6185,5403,11099151
6185,6026,13776472
6185,5632,12007512
6185,5659,12152535
6185,5653,12133882
6185,5612,11981391
6185,5589,11870225
6185,5920,13328318
6185,5723,12431091
6185,5811,12812770
6190,5401,11099285
6190,5959,13466113
6190,5371,10963475
6190,5929,13332497
6190,5881,13135407
6190,5709,12395576
6190,5785,12685481
6190,5997,13631658
6190,5586,11847850
6190,5937,13355392
6195,5476,11400180
6195,5453,11301890
6195,5456,11294949
6195,5448,11264159
6195,5598,11917638
6195,5839,12925023
6195,5962,13471305
6195,5958,13447042
6195,5607,11956421
6195,5810,12815106
6200,5606,11936127
6200,5542,11654947
6200,5719,12418946
6200,5937,13377175
6200,5382,10995463
6200,6028,13789902
6200,5623,11999169
6200,5422,11181577
6200,5672,12209435
6200,5717,12397374
6205,5369,10934436
6205,5590,11872215
6205,5546,11690237
6205,5931,13350831
6205,5721,12404528
6205,5807,12794910
6205,5908,13218535
6205,5409,11136278
6205,5855,12985786
6205,5848,13001098
6210,5666,12177215
6210,5622,11991979
6210,5736,12498113
6210,5744,12505944
6210,5503,11485543
6210,5528,11604538
6210,5858,12997837
6210,5448,11280354
6210,5527,11584594
6210,5741,12493600
6215,5453,11270743
6215,5178,10214051
6215,5604,11908536
6215,5730,12426254
6215,5734,12480453
6215,5772,12655709
6215,5649,12095742
6215,5592,11855665
6215,6041,13808369
6215,5710,12341829
6220,5728,12438266
6220,5235,10444746
6220,5428,11184213
6220,5484,11448158
6220,5467,11339838
6220,5426,11186533
6220,5444,11252638
6220,5736,12462336
6220,5624,12020679
6220,5735,12490976
6225,5657,12115452
6225,5372,10934657
6225,5820,12799316
6225,5513,11544697
6225,5619,11960729
6225,5572,11777228
6225,5437,11232013
6225,5707,12317751
6225,5402,11096398
6225,5651,12081769
6230,5334,10806412
6230,5723,12418918
6230,5156,10087432
6230,5519,11556351
6230,5473,11383397
6230,5377,10982164
6230,5390,11043074
6230,5364,10953929
6230,5489,11380293
6230,5673,12191817
6235,5750,12532176
6235,5303,10683641
6235,5752,12538130
6235,5358,10876517
6235,5019,9551730
6235,5654,12138393
6235,5268,10537665
6235,5450,11284399
6235,5539,11645372
6235,5420,11088736
6240,5287,10612893
6240,5254,10486297
6240,5326,10759042
6240,5245,10460243
6240,5320,10752824
6240,5202,10280450
6240,5276,10564507
6240,5346,10836779
6240,5371,10957692
6240,5385,10988461
6245,5153,10088014
6245,5498,11447776
6245,5397,11043663
6245,5290,10635042
6245,5041,9647521
6245,5429,11183499
6245,5385,11019346
6245,5339,10809861
6245,5628,11967734
6245,5387,11028369
6250,5165,10126669
6250,5335,10815810
6250,5322,10741810
6250,4998,9510640
6250,5235,10402932
6250,4888,9091916
6250,5159,10092858
6250,4958,9362571
6250,5385,10982826
6250,5344,10845282
6255,5181,10182644
6255,5180,10140040
6255,5393,11031265
6255,5285,10614213
6255,5241,10451279
6255,5341,10817664
6255,5121,9973192
6255,4968,9389775
6255,5062,9724294
6255,5029,9600228
6260,5261,10490989
6260,5181,10171668
6260,4898,9115699
6260,4799,8758120
6260,5207,10296653
6260,5172,10139977
6260,4871,9008897
6260,5134,10015986
6260,5276,10564137
6260,5218,10308592
6265,5379,10961243
6265,5139,10008584
6265,5251,10480578
6265,5390,10994486
6265,5113,9922682
6265,4896,9122584
6265,5181,10179115
6265,5333,10780794
6265,5130,10002273
6265,5458,11273549
6270,4732,8509843
6270,5111,9937647
6270,4932,9231037
6270,5058,9698913
6270,5240,10428203
6270,5051,9707214
6270,5033,9627371
6270,5090,9844798
6270,5313,10680974
6270,5457,11306027
6275,4908,9159838
6275,5248,10438458
6275,5145,10016240
6275,4900,9117790
6275,5097,9863587
6275,5459,11270974
6275,5262,10476324
6275,5432,11183128
6275,4892,9089321
6275,5237,10408013
6280,5093,9831496
6280,4805,8778653
6280,5316,10658783
6280,5120,9917504
6280,5110,9864326
6280,5251,10466894
6280,5064,9719538
6280,5361,10894408
6280,5229,10364064
6280,4999,9493410
6285,5131,9971041
6285,5154,10073983
6285,5459,11317250
6285,5062,9728272
6285,4905,9136220
6285,4801,8758053
6285,5033,9607833
6285,4953,9313301
6285,4883,9057014
6285,5113,9944583
6290,4935,9263503
6290,4820,8822237
6290,4893,9081302
6290,5086,9826879
6290,5187,10202313
6290,5027,9586709
6290,5247,10438021
6290,4842,8895381
6290,4891,9090216
6290,4983,9455297
6295,5081,9820801
6295,5229,10385556
6295,5003,9517548
6295,5085,9837635
6295,5066,9729491
6295,4923,9203756
6295,5014,9538441
6295,5070,9722146
6295,4623,8110232
6295,4977,9362231
6300,5048,9700406
6300,5046,9656337
6300,4886,9025387
6300,5082,9812806
6300,4947,9286703
6300,4607,8064000
6300,5113,9888559
6300,5228,10360763
6300,4683,8335546
6300,5052,9669691
6305,4786,8712703
6305,5013,9535045
6305,4884,9066329
6305,4933,9222387
6305,4948,9287224
6305,4739,8511671
6305,5273,10518697
6305,4779,8686959
6305,4986,9429281
6305,5068,9736040
6310,4951,9268585
6310,4898,9131881
6310,4967,9365302
6310,4864,8978800
6310,5023,9572200
6310,4844,8902444
6310,4936,9206881
6310,5096,9863713
6310,5097,9814257
6310,4944,9269536
6315,4593,8018020
6315,4657,8243012
6315,5134,9973553
6315,5046,9662973
6315,4736,8545502
6315,5328,10754799
6315,4900,9115957
6315,4613,8085355
6315,5007,9514414
6315,4717,8408550
6320,4713,8426422
6320,4991,9457926
6320,4827,8844860
6320,4725,8439775
6320,4395,7343730
6320,5148,10006766
6320,4758,8605365
6320,5003,9510255
6320,4727,8492851
6320,5013,9536984
6325,4457,7557138
6325,4902,9111295
6325,4795,8710455
6325,4664,8265707
6325,4782,8661112
6325,4880,9030169
6325,4655,8231850
6325,5152,10086229
6325,4894,9056112
6325,4756,8589660
6330,4926,9164096
6330,4313,7057243
6330,4436,7455244
6330,5004,9503463
6330,4937,9229670
6330,4816,8801225
6330,4792,8718261
6330,4915,9171340
6330,4747,8532046
6330,4573,7946622
6335,4547,7845182
6335,4926,9220973
6335,4979,9396762
6335,4858,8941043
6335,4918,9147597
6335,4610,8037645
6335,4881,9014232
6335,5067,9701448
6335,4628,8138299
6335,4894,9102633
6340,4575,7947894
6340,4813,8790609
6340,4650,8220998
6340,4847,8925101
6340,4786,8692463
6340,4722,8456543
6340,4736,8532215
6340,4776,8620611
6340,4825,8820151
6340,4840,8856901
6345,4726,8489449
6345,4274,6953298
6345,4560,7895189
6345,4382,7294526
6345,4409,7383182
6345,4798,8715128
6345,4461,7563994
6345,4609,8092336
6345,4420,7426853
6345,4774,8639366
6350,4591,8003250
6350,4495,7650240
6350,4826,8818438
6350,4568,7924655
6350,4523,7771711
6350,4471,7568073
6350,4783,8674248
6350,4394,7349892
6350,4465,7581523
6350,4574,7935345
6355,4532,7788048
6355,4697,8380850
6355,4770,8611049
6355,4777,8647245
6355,4451,7517171
6355,4429,7440032
6355,4664,8242632
6355,4944,9272999
6355,5082,9764566
6355,4611,8058865
6360,4719,8456360
6360,4732,8510371
6360,4602,8029674
6360,4433,7465524
6360,4314,7080434
6360,4409,7382802
6360,4865,8979775
6360,4641,8170833
6360,4502,7703123
6360,4406,7361471
6365,4501,7691353
6365,4476,7600354
6365,4937,9250209
6365,4731,8491593
6365,4588,7980819
6365,4789,8695350
6365,4558,7887142
6365,4676,8288172
6365,4561,7882050
6365,4446,7506189
6370,4654,8210733
6370,4339,7157512
6370,4508,7706540
6370,4560,7910563
6370,4622,8085503
6370,4560,7883412
6370,4636,8144658
6370,4638,8145283
6370,4764,8564097
6370,4513,7723340
6375,4467,7551094
6375,4366,7233169
6375,4438,7459873
6375,4474,7595416
6375,4666,8253779
6375,4196,6698597
6375,4617,8086437
6375,4521,7765385
6375,4485,7633313
6375,4329,7110953
6380,4442,7469306
6380,4716,8409582
6380,4399,7352757
6380,4602,8017583
6380,4518,7740904
6380,4232,6801363
6380,4548,7827990
6380,4451,7506173
6380,4572,7937142
6380,4489,7653377
6385,4481,7614172
6385,4454,7511474
6385,4341,7151309
6385,4292,7006007
6385,4418,7410324
6385,4268,6913720
6385,4656,8216652
6385,4375,7259959
6385,4709,8401338
6385,4499,7679160
6390,4375,7273940
6390,4496,7656076
6390,4128,6470693
6390,4387,7300363
6390,4208,6722035
6390,4262,6905251
6390,4277,6943096
6390,4560,7886086
6390,4252,6863373
6390,4287,6973273
6395,4396,7310625
6395,4225,6770323
6395,4743,8538072
6395,4409,7359561
6395,4249,6856405
6395,4526,7739341
6395,4141,6494122
6395,4225,6774782
6395,4212,6738109
6395,4327,7091418
6400,4229,6798638
6400,4282,6945161
6400,4794,8691007
6400,4445,7500911
6400,4346,7176825
6400,4212,6715255
6400,4302,7031137
6400,4416,7405642
6400,4127,6477579
6400,4283,6957247
6405,4230,6781603
6405,4134,6502898
6405,4239,6823908
6405,4190,6670557
6405,4056,6245239
6405,4201,6675486
6405,4154,6554758
6405,4138,6486963
6405,4341,7172052
6405,4323,7100730
6410,4185,6639752
6410,4246,6836921
6410,4368,7244419
6410,4357,7201578
6410,4427,7417128
6410,4293,6998922
6410,4350,7158713
6410,4463,7558698
6410,4400,7319596
6410,3969,5983848
6415,4148,6527423
6415,4143,6518014
6415,4254,6875909
6415,4390,7318325
6415,4206,6706329
6415,4140,6504950
6415,4715,8417068
6415,4146,6520723
6415,4324,7076833
6415,4025,6148319
6420,4405,7338501
6420,4169,6607549
6420,4126,6476221
6420,4189,6656650
6420,4027,6163577
6420,4347,7181550
6420,4129,6477512
6420,4125,6448520
6420,4306,7032189
6420,4384,7286103
6425,4119,6417887
6425,3949,5927401
6425,4275,6939098
6425,4200,6662074
6425,4355,7183813
6425,4175,6594910
6425,4371,7234050
6425,4181,6610569
6425,4226,6770839
6425,4078,6295059
6430,3907,5807297
6430,4159,6544897
6430,4042,6201198
6430,4175,6610371
6430,4057,6238723
6430,4156,6544981
6430,3858,5647728
6430,4259,6863369
6430,4010,6092741
6430,3799,5480360
6435,3957,5946112
6435,4073,6289031
6435,3937,5896427
6435,4194,6665942
6435,4397,7332441
6435,4121,6418174
6435,4264,6896881
6435,4183,6652166
6435,4157,6543891
6435,4225,6748152
6440,4090,6357835
6440,4420,7368229
6440,4013,6116509
6440,4057,6242999
6440,3976,6005270
6440,4052,6217238
6440,4152,6525073
6440,3826,5554432
6440,4044,6197408
6440,4098,6373545
6445,4165,6554011
6445,4070,6288090
6445,4187,6637017
6445,4220,6734729
6445,4008,6093986
6445,3988,6050210
6445,3973,5991812
6445,4126,6452895
6445,3976,5998337
6445,4107,6399657
6450,4033,6171549
6450,4038,6166948
6450,3983,6018307
6450,4082,6311944
6450,4144,6490444
6450,4026,6149661
6450,4140,6513637
6450,4202,6666255
6450,4123,6427887
6450,3910,5814337
6455,4065,6268870
6455,3971,5996444
6455,4144,6514125
6455,4167,6596627
6455,4117,6422231
6455,4249,6823335
6455,4166,6576916
6455,3996,6065839
6455,3844,5601528
6455,3780,5423568
6460,3884,5725609
6460,3945,5896521
6460,3996,6051398
6460,4080,6322960
6460,3781,5420758
6460,4016,6112773
6460,4087,6322621
6460,4042,6200910
6460,3946,5912484
6460,4105,6397337
6465,4073,6303743
6465,4007,6094127
6465,3871,5700023
6465,4044,6221796
6465,4079,6318023
6465,3694,5173790
6465,3922,5841292
6465,3925,5813678
6465,4011,6105769
6465,3940,5881578
6470,3729,5284624
6470,3884,5737426
6470,4135,6474595
6470,3906,5773954
6470,4078,6306143
6470,3812,5510087
6470,3823,5538664
6470,3847,5611073
6470,3814,5522998
6470,4032,6168345
6475,4075,6285209
6475,4050,6224136
6475,3896,5746927
6475,3734,5287706
6475,3850,5636599
6475,3638,5032394
6475,3935,5876745
6475,3721,5259371
6475,3585,4875684
6475,3464,4562938
6480,3604,4934977
6480,3841,5595828
6480,3628,4999570
6480,3945,5887128
6480,4074,6285889
6480,3672,5120072
6480,3913,5822341
6480,3816,5538968
6480,3980,6016313
6480,3874,5702014
6485,3596,4901995
6485,3956,5942615
6485,3781,5422375
6485,3868,5649112
6485,3829,5563422
6485,3841,5594938
6485,3926,5844931
6485,3970,5976788
6485,3764,5384349
6485,3941,5882602
6490,3748,5332526
6490,3748,5335553
6490,3777,5419887
6490,3666,5104760
6490,3617,4972839
6490,3674,5125107
6490,3842,5593090
6490,3550,4787314
6490,3709,5227737
6490,3720,5255423
6495,3930,5859834
6495,3642,5031969
6495,3752,5345819
6495,3750,5320136
6495,3591,4892347
6495,3805,5480801
6495,3840,5584041
6495,3959,5939546
6495,3633,5016304
6495,3710,5216513
6500,3729,5281656
6500,3772,5402796
6500,3846,5622192
6500,3665,5092789
6500,3858,5648244
6500,3781,5410187
6500,3921,5823471
6500,4106,6377535
6500,3862,5658492
6500,3733,5281554
6505,3499,4651810
6505,3636,5031743
6505,4000,6047367
6505,3893,5737258
6505,3790,5441836
6505,3736,5287184
6505,3658,5077751
6505,3828,5553454
6505,3772,5401406
6505,3839,5566305
6510,3655,5065587
6510,3675,5126812
6510,3784,5416863
6510,3996,6030898
6510,3704,5209954
6510,3550,4784735
6510,3530,4716515
6510,3645,5051390
6510,3697,5175884
6510,3671,5108177
6515,3715,5241494
6515,3656,5058028
6515,3861,5638660
6515,3729,5283681
6515,3576,4854611
6515,3540,4759742
6515,3720,5256493
6515,3607,4943802
6515,3708,5216079
6515,3579,4857753
6520,3654,5077087
6520,3852,5622114
6520,3443,4505131
6520,3776,5373604
6520,3521,4694870
6520,3601,4922670
6520,3532,4731149
6520,3517,4708232
6520,3662,5091219
6520,3775,5399234
6525,3651,5048830
6525,3678,5123779
6525,3598,4907855
6525,3750,5327241
6525,3823,5555190
6525,3624,4980936
6525,3810,5499638
6525,3625,4991667
6525,3675,5110791
6525,3550,4787566
6530,3713,5234912
6530,3577,4866417
6530,3740,5291433
6530,3596,4907637
6530,3663,5084885
6530,3519,4711608
6530,3592,4896353
6530,3532,4731368
6530,3478,4597037
6530,3608,4952351
6535,3478,4595493
6535,3357,4269617
6535,3535,4746887
6535,3443,4507954
6535,3634,5007248
6535,3829,5554229
6535,3562,4821485
6535,3814,5500652
6535,3511,4655911
6535,3344,4244214
6540,3680,5134736
6540,3580,4857543
6540,3459,4535152
6540,3641,5015741
6540,3744,5323811
6540,3552,4786549
6540,3525,4717096
6540,3744,5318147
6540,3319,4192135
6540,3620,4967544
6545,3298,4127653
6545,3474,4586922
6545,3595,4909597
6545,3800,5454193
6545,3541,4748310
6545,3400,4389311
6545,3652,5034383
6545,3724,5234990
6545,3505,4669721
6545,3532,4739019
6550,3510,4670154
6550,3601,4921381
6550,3470,4565271
6550,3689,5150863
6550,3592,4885838
6550,3458,4537322
6550,3711,5199781
6550,3349,4260995
6550,3700,5191487
6550,3702,5178121
6555,3486,4608741
6555,3453,4529291
6555,3533,4743231
6555,3339,4240054
6555,3599,4897967
6555,3398,4384544
6555,3490,4633712
6555,3366,4299451
6555,3433,4461851
6555,3660,5079428
6560,3254,4029060
6560,3284,4074108
6560,3311,4150252
6560,3662,5053541
6560,3534,4739530
6560,3704,5183197
6560,3451,4512703
6560,3417,4412294
6560,3504,4665278
6560,3275,4074780
6565,3386,4350125
6565,3344,4232194
6565,3286,4103476
6565,3584,4846242
6565,3479,4592052
6565,3361,4289310
6565,3172,3807749
6565,3409,4395317
6565,3269,4052530
6565,3584,4870977
6570,3453,4518339
6570,3370,4310819
6570,3410,4409094
6570,3530,4729335
6570,3668,5088630
6570,3512,4675957
6570,3396,4375083
6570,3223,3934442
6570,3331,4214462
6570,3372,4307446
6575,3403,4402987
6575,3441,4480705
6575,3452,4524570
6575,3160,3795759
6575,3429,4456396
6575,3556,4792948
6575,3392,4370695
6575,3420,4431205
6575,3441,4495268
6575,3472,4565566
6580,3473,4565436
6580,3532,4731954
6580,3463,4546585
6580,3393,4366876
6580,3673,5101942
6580,3483,4610958
6580,3432,4466364
6580,3375,4308552
6580,3418,4427086
6580,3186,3856733
6585,3381,4338174
6585,3559,4794524
6585,3382,4333874
6585,3600,4879978
6585,3147,3772238
6585,3352,4269061
6585,3240,3989146
6585,3314,4170427
6585,3100,3651068
6585,3106,3653864
6590,3211,3912975
6590,3388,4342932
6590,3447,4510252
6590,3408,4407296
6590,3360,4281288
6590,3218,3928384
6590,3531,4714795
6590,3366,4279297
6590,3572,4816588
6590,3369,4308211
6595,3332,4216491
6595,3204,3888654
6595,3294,4118225
6595,3323,4198011
6595,3237,3968427
6595,3323,4178778
6595,3144,3745137
6595,2946,3299274
6595,3482,4598265
6595,3195,3875291
6600,3328,4195913
6600,3248,4001178
6600,3307,4150508
6600,3523,4701351
6600,3455,4527641
6600,3210,3906290
6600,3318,4166124
6600,3321,4191162
6600,3377,4322265
6600,3399,4367937
6605,3178,3839664
6605,3050,3527285
6605,3454,4527730
6605,3170,3810407
6605,3330,4205167
6605,3225,3954744
6605,3316,4164220
6605,3362,4276804
6605,3203,3895215
6605,3280,4080283
6610,3171,3811448
6610,3248,4004278
6610,3303,4130979
6610,3471,4550283
6610,3184,3839120
6610,3103,3654053
6610,3319,4185044
6610,3307,4146514
6610,3428,4450593
6610,3168,3802918
6615,3262,4028883
6615,3170,3826233
6615,3109,3672382
6615,3217,3914812
6615,3180,3833834
6615,3461,4517600
6615,3450,4506018
6615,3214,3910946
6615,3158,3785806
6615,3107,3670387
6620,3250,4012872
6620,3180,3824376
6620,3032,3475350
6620,3292,4117371
6620,3145,3752950
6620,3023,3471939
6620,3329,4180941
6620,3219,3922058
6620,3393,4367799
6620,3310,4140861
6625,3136,3741970
6625,3127,3710195
6625,3178,3833949
6625,3102,3642675
6625,3164,3792706
6625,3019,3461349
6625,3143,3749623
6625,3272,4047634
6625,3171,3814893
